title,location,act,scene
Henry V,London. Presence Chamber in the King's Palace.,Act 1,Scene 2
Henry V,Picardy. The English camp.,Act 3,Scene 6
Henry V,Rouen. A room in the French King's palace.,Act 3,Scene 4
Henry V,Rouen. Another room in the French King's palace.,Act 3,Scene 5
Henry V,Southampton. A council-chamber.,Act 2,Scene 2
Henry V,The field of battle.,Act 4,Scene 4
Henry V,The French camp.,Act 4,Scene 2
"Henry VI, Pt. 1",A field of battle.,Act 4,Scene 6
"Henry VI, Pt. 1",Anjou. Camp of the Duke of York.,Act 5,Scene 4
"Henry VI, Pt. 1",Another part of the battlefield.,Act 4,Scene 7
"Henry VI, Pt. 1",Auvergne. Court of the Countess's castle.,Act 2,Scene 3
"Henry VI, Pt. 1",English camp near Bourdeaux.,Act 4,Scene 5
"Henry VI, Pt. 1",France. Before Angiers.,Act 5,Scene 3
"Henry VI, Pt. 1",France. Before Bourdeaux.,Act 4,Scene 2
"Henry VI, Pt. 1",France. Before Orleans.,Act 1,Scene 2
"Henry VI, Pt. 1",France. Before Orleans.,Act 1,Scene 4
"Henry VI, Pt. 1",France. Before Orleans.,Act 1,Scene 5
"Henry VI, Pt. 1",France. Before Orleans.,Act 1,Scene 6
"Henry VI, Pt. 1",France. Before Orleans.,Act 2,Scene 1
"Henry VI, Pt. 1",France. Before Rouen.,Act 3,Scene 2
"Henry VI, Pt. 1",France. Other plains in Gascony.,Act 4,Scene 4
"Henry VI, Pt. 1",France. Plains in Anjou.,Act 5,Scene 2
"Henry VI, Pt. 1",France. Plains in Gascony.,Act 4,Scene 3
"Henry VI, Pt. 1",France. The plains near Rouen.,Act 3,Scene 3
"Henry VI, Pt. 1",London. A room in the palace.,Act 5,Scene 1
"Henry VI, Pt. 1",London. A room in the palace.,Act 5,Scene 5
"Henry VI, Pt. 1",London. A room in the Tower of London.,Act 2,Scene 5
"Henry VI, Pt. 1",London. Before the Tower.,Act 1,Scene 3
"Henry VI, Pt. 1",London. The Parliament House.,Act 3,Scene 1
"Henry VI, Pt. 1",London. The temple garden.,Act 2,Scene 4
"Henry VI, Pt. 1",Orleans. Within the town.,Act 2,Scene 2
"Henry VI, Pt. 1",Paris. A hall of state.,Act 4,Scene 1
"Henry VI, Pt. 1",Paris. A room in the palace.,Act 3,Scene 4
"Henry VI, Pt. 1",Westminster Abbey.,Act 1,Scene 1
"Henry VI, Pt. 2",A hall of justice.,Act 2,Scene 3
"Henry VI, Pt. 2",Another part of Blackheath.,Act 4,Scene 3
"Henry VI, Pt. 2",Battlefield at Saint Albans.,Act 5,Scene 2
"Henry VI, Pt. 2",Blackheath.,Act 4,Scene 2
"Henry VI, Pt. 2",Bury St. Edmund's. A palace room of state.,Act 3,Scene 2
"Henry VI, Pt. 2",Coast of Kent. Seashore near Dover.,Act 4,Scene 1
"Henry VI, Pt. 2",Field nearby Saint Albans.,Act 5,Scene 3
"Henry VI, Pt. 2",Fields Between Dartford and Blackheath.,Act 5,Scene 1
"Henry VI, Pt. 2",Kenilworth Castle.,Act 4,Scene 9
"Henry VI, Pt. 2",Kent. Iden's Garden.,Act 4,Scene 10
"Henry VI, Pt. 2",London. A room in Gloucester's house.,Act 1,Scene 2
"Henry VI, Pt. 2",London. A room in the palace.,Act 1,Scene 3
"Henry VI, Pt. 2",London. A room in the palace.,Act 4,Scene 4
"Henry VI, Pt. 2",London. A room of state in the palace.,Act 1,Scene 1
"Henry VI, Pt. 2",London. A street.,Act 2,Scene 4
"Henry VI, Pt. 2",London. Cannon Street.,Act 4,Scene 6
"Henry VI, Pt. 2",London. Gloucester's Garden.,Act 1,Scene 4
"Henry VI, Pt. 2",London. Smithfield.,Act 4,Scene 7
"Henry VI, Pt. 2",London. The Cardinal's bedchamber.,Act 3,Scene 3
"Henry VI, Pt. 2",London. The Tower.,Act 4,Scene 5
"Henry VI, Pt. 2",London. York's garden.,Act 2,Scene 2
"Henry VI, Pt. 2",Southwark.,Act 4,Scene 8
"Henry VI, Pt. 2",St. Albans.,Act 2,Scene 1
"Henry VI, Pt. 2",The Abbey at Bury St. Edmund's.,Act 3,Scene 1
"Henry VI, Pt. 3",A battlefield near Barnet.,Act 5,Scene 2
"Henry VI, Pt. 3",A forest in the North of England.,Act 3,Scene 1
"Henry VI, Pt. 3",A plain in Warwickshire.,Act 4,Scene 2
"Henry VI, Pt. 3",Another part of the battlefield near Barnet.,Act 5,Scene 3
"Henry VI, Pt. 3",Another part of the battlefield near Barnet.,Act 5,Scene 5
"Henry VI, Pt. 3",Another part of the field of battle between Sandal Castle and Wakefield.,Act 1,Scene 4
"Henry VI, Pt. 3",Before York.,Act 2,Scene 2
"Henry VI, Pt. 3",Before York.,Act 4,Scene 7
"Henry VI, Pt. 3",Coventry.,Act 5,Scene 1
"Henry VI, Pt. 3",Edward's camp near Warwick.,Act 4,Scene 3
"Henry VI, Pt. 3",Field of battle between Sandal Castle and Wakefield.,Act 1,Scene 3
"Henry VI, Pt. 3",France. A room in King Lewis XI's palace.,Act 3,Scene 3
"Henry VI, Pt. 3",Herefordshire. A plain near Mortimer's Cross.,Act 2,Scene 1
"Henry VI, Pt. 3",London. A palace room.,Act 3,Scene 2
"Henry VI, Pt. 3",London. A palace room.,Act 4,Scene 1
"Henry VI, Pt. 3",London. A palace room.,Act 4,Scene 4
"Henry VI, Pt. 3",London. A palace room.,Act 4,Scene 8
"Henry VI, Pt. 3",London. A room in the palace.,Act 5,Scene 7
"Henry VI, Pt. 3",London. The Parliament House.,Act 1,Scene 1
"Henry VI, Pt. 3",London. The Tower.,Act 4,Scene 6
"Henry VI, Pt. 3",London. The Tower.,Act 5,Scene 6
"Henry VI, Pt. 3",Plains near Tewksbury.,Act 5,Scene 4
"Henry VI, Pt. 3",Yorkshire. A battlefield between Towton and Saxton.,Act 2,Scene 3
"Henry VI, Pt. 3",Yorkshire. A park near Middleham Castle.,Act 4,Scene 5
"Henry VI, Pt. 3",Yorkshire. A room in Sandal Castle.,Act 1,Scene 2
"Henry VI, Pt. 3",Yorkshire. Another part of the battlefield between Towton and Saxton.,Act 2,Scene 4
"Henry VI, Pt. 3",Yorkshire. Another part of the battlefield between Towton and Saxton.,Act 2,Scene 5
"Henry VI, Pt. 3",Yorkshire. Another part of the battlefield between Towton and Saxton.,Act 2,Scene 6
Henry VIII,A hall in Black-Friars.,Act 2,Scene 4
Henry VIII,A hall in York Place.,Act 1,Scene 4
Henry VIII,Kimbolton.,Act 4,Scene 2
Henry VIII,London. A gallery in the palace.,Act 5,Scene 1
Henry VIII,London. An ante-chamber in the palace.,Act 1,Scene 1
Henry VIII,London. An ante-chamber in the palace.,Act 1,Scene 3
Henry VIII,London. An ante-chamber in the palace.,Act 2,Scene 2
Henry VIII,London. An ante-chamber in the Queen's apartment.,Act 2,Scene 3
Henry VIII,London. Antechamber to King Henry VIII's apartment.,Act 3,Scene 2
Henry VIII,London. Queen Katherine's apartment.,Act 3,Scene 1
Henry VIII,London. The council chamber.,Act 1,Scene 2
Henry VIII,The council chamber.,Act 5,Scene 3
Henry VIII,The lobby before the council chamber.,Act 5,Scene 2
Henry VIII,The palace-yard.,Act 5,Scene 4
Henry VIII,Westminster. A street.,Act 2,Scene 1
Henry VIII,Westminster. A street.,Act 4,Scene 1
Julius Caesar,A camp near Sardis. Before Brutus's tent.,Act 4,Scene 2
Julius Caesar,A house in Rome.,Act 4,Scene 1
Julius Caesar,Before Brutus's tent.,Act 4,Scene 3
Julius Caesar,Rome. A public place.,Act 1,Scene 2
Julius Caesar,Rome. A street before the house of Brutus.,Act 2,Scene 4
Julius Caesar,Rome. A street near the capitol.,Act 2,Scene 3
Julius Caesar,Rome. A street.,Act 1,Scene 1
Julius Caesar,Rome. A street.,Act 1,Scene 3
Julius Caesar,Rome. A street.,Act 3,Scene 3
Julius Caesar,Rome. Before the capitol; the Senate sitting above.,Act 3,Scene 1
Julius Caesar,Rome. Brutus's orchard.,Act 2,Scene 1
Julius Caesar,Rome. Caesar's house.,Act 2,Scene 2
Julius Caesar,The Forum.,Act 3,Scene 2
Julius Caesar,The plains of Philippi.,Act 5,Scene 1
Julius Caesar,The plains of Philippi. Another part of the battlefield.,Act 5,Scene 3
Julius Caesar,The plains of Philippi. Another part of the battlefield.,Act 5,Scene 4
Julius Caesar,The plains of Philippi. Another part of the battlefield.,Act 5,Scene 5
Julius Caesar,The plains of Philippi. The battlefield.,Act 5,Scene 2
King John,A room in King John's palace.,Act 1,Scene 1
King John,A room in King John's pastle.,Act 4,Scene 2
King John,An open place in the neighborhood of Swinstead Abbey.,Act 5,Scene 6
King John,Another part of the battlefield.,Act 5,Scene 4
King John,Before King John's pastle.,Act 4,Scene 3
King John,France. Before the town of Angiers.,Act 2,Scene 1
King John,King John's Palace.,Act 5,Scene 1
King John,Northampton. A room in the castle.,Act 4,Scene 1
King John,The battlefield.,Act 5,Scene 3
King John,The French camp at St. Edmundsbury.,Act 5,Scene 2
King John,The French camp.,Act 5,Scene 5
King John,The French King's tent.,Act 3,Scene 1
King John,The orchard at Swinstead Abbey.,Act 5,Scene 7
King John,The plains near Angiers.,Act 3,Scene 2
King John,The plains near Angiers.,Act 3,Scene 3
King John,The plains near Angiers. King Philip's tent.,Act 3,Scene 4
King Lear,A chamber in a farmhouse adjoining the castle.,Act 3,Scene 6
King Lear,A hall in the Duke of Albany's palace.,Act 1,Scene 4
King Lear,A heath.,Act 3,Scene 1
King Lear,A heath.,Act 4,Scene 1
King Lear,A wood.,Act 2,Scene 3
King Lear,Another part of the heath.,Act 3,Scene 2
King Lear,Before Gloucester's castle.,Act 2,Scene 2
King Lear,Before Gloucester's castle.,Act 2,Scene 4
King Lear,Before the Duke of Albany's palace.,Act 4,Scene 2
King Lear,Court before the palace.,Act 1,Scene 5
King Lear,Fields near Dover.,Act 4,Scene 6
King Lear,Gloucester's castle.,Act 3,Scene 3
King Lear,Gloucester's castle.,Act 3,Scene 5
King Lear,Gloucester's castle.,Act 3,Scene 7
King Lear,Gloucester's Castle.,Act 4,Scene 5
King Lear,King Lear's palace.,Act 1,Scene 1
King Lear,The battlefield between the two camps.,Act 5,Scene 2
King Lear,The British camp near Dover.,Act 5,Scene 1
King Lear,The British camp near Dover.,Act 5,Scene 3
King Lear,The Duke of Albany's palace.,Act 1,Scene 3
King Lear,The Earl of Gloucester's castle.,Act 1,Scene 2
King Lear,The Earl of Gloucester's castle.,Act 2,Scene 1
King Lear,The French camp near Dover.,Act 4,Scene 3
King Lear,The French camp near Dover. A tent.,Act 4,Scene 4
King Lear,The French camp near Dover. A tent.,Act 4,Scene 7
King Lear,The heath. Before a hovel.,Act 3,Scene 4
King Richard II,A camp in Wales.,Act 2,Scene 4
King Richard II,A royal palace.,Act 5,Scene 3
King Richard II,A royal palace.,Act 5,Scene 4
King Richard II,Bristol. Before the castle.,Act 3,Scene 1
King Richard II,Ely House.,Act 2,Scene 1
King Richard II,Langley. The Duke of York's garden.,Act 3,Scene 4
King Richard II,London. A street leading to the Tower.,Act 5,Scene 1
King Richard II,London. King Richard's palace.,Act 1,Scene 1
King Richard II,The coast of Wales. A castle in view.,Act 3,Scene 2
King Richard II,The court.,Act 1,Scene 4
King Richard II,The Duke of Lancaster's palace.,Act 1,Scene 2
King Richard II,The Duke of York's palace.,Act 5,Scene 2
King Richard II,The dungeon of Pomfret Castle.,Act 5,Scene 5
King Richard II,The lists at Coventry.,Act 1,Scene 3
King Richard II,Wales. Before Flint Castle.,Act 3,Scene 3
King Richard II,Westminster Hall.,Act 4,Scene 1
King Richard II,Wilds in Gloucestershire.,Act 2,Scene 3
King Richard II,Windsor Castle.,Act 2,Scene 2
King Richard II,Windsor Castle.,Act 5,Scene 6
Love's Labor's Lost,The King of Navarre's park.,Act 1,Scene 1
Love's Labor's Lost,The King of Navarre's park.,Act 1,Scene 2
Love's Labor's Lost,The King of Navarre's park.,Act 2,Scene 1
Love's Labor's Lost,The King of Navarre's park.,Act 3,Scene 1
Love's Labor's Lost,The King of Navarre's park.,Act 4,Scene 1
Love's Labor's Lost,The King of Navarre's park.,Act 4,Scene 2
Love's Labor's Lost,The King of Navarre's park.,Act 4,Scene 3
Love's Labor's Lost,The King of Navarre's park.,Act 5,Scene 1
Love's Labor's Lost,The King of Navarre's park.,Act 5,Scene 2
Macbeth,A camp near Forres.,Act 1,Scene 2
Macbeth,A cavern.,Act 4,Scene 1
Macbeth,A desert place.,Act 1,Scene 1
Macbeth,A heath near Forres.,Act 1,Scene 3
Macbeth,A heath.,Act 3,Scene 5
Macbeth,A part of the field.,Act 5,Scene 7
Macbeth,A room in Macbeth's castle.,Act 1,Scene 7
Macbeth,A room of state in the palace.,Act 3,Scene 4
Macbeth,Another part of the field.,Act 5,Scene 8
Macbeth,Before Macbeth's castle.,Act 1,Scene 6
Macbeth,Country near Birnam wood.,Act 5,Scene 4
Macbeth,Dunsinane. A room in the castle.,Act 5,Scene 3
Macbeth,Dunsinane. An anteroom in the castle.,Act 5,Scene 1
Macbeth,Dunsinane. Before the castle.,Act 5,Scene 6
Macbeth,Dunsinane. Within Macbeth's castle.,Act 5,Scene 9
Macbeth,Dunsinane. Within the castle.,Act 5,Scene 5
Macbeth,England. Before the King's palace.,Act 4,Scene 3
Macbeth,Fife. Macduff's castle.,Act 4,Scene 2
Macbeth,Forres. A park near the palace.,Act 3,Scene 3
Macbeth,Forres. A room in the palace.,Act 1,Scene 4
Macbeth,Forres. The palace.,Act 3,Scene 1
Macbeth,Forres. The palace.,Act 3,Scene 2
Macbeth,Forres. The palace.,Act 3,Scene 6
Macbeth,Inverness. Macbeth's castle.,Act 1,Scene 5
Macbeth,Outside Macbeth's castle.,Act 2,Scene 4
Macbeth,The country near Dunsinane.,Act 5,Scene 2
Macbeth,The court of Macbeth's castle.,Act 2,Scene 1
Macbeth,The court of Macbeth's castle.,Act 2,Scene 2
Macbeth,The court of Macbeth's castle.,Act 2,Scene 3
Measure for Measure,A hall in Angelo's house.,Act 2,Scene 1
Measure for Measure,A room in a prison.,Act 2,Scene 3
Measure for Measure,A room in Angelo's house.,Act 2,Scene 4
Measure for Measure,A room in Angelo's house.,Act 4,Scene 4
Measure for Measure,A room in the prison.,Act 3,Scene 1
Measure for Measure,A room in the prison.,Act 4,Scene 2
Measure for Measure,A street near the city gate.,Act 4,Scene 6
Measure for Measure,Another room in Angelo's house.,Act 2,Scene 2
Measure for Measure,Another room in the prison.,Act 4,Scene 3
Measure for Measure,At the city gate.,Act 5,Scene 1
Measure for Measure,Fields without the town.,Act 4,Scene 5
Measure for Measure,The moated grange at St. Luke's.,Act 4,Scene 1
Measure for Measure,The street before the prison.,Act 3,Scene 2
Measure for Measure,Vienna. A monastery.,Act 1,Scene 3
Measure for Measure,Vienna. A nunnery.,Act 1,Scene 4
Measure for Measure,Vienna. A street.,Act 1,Scene 2
Measure for Measure,Vienna. An apartment in the Duke's palace.,Act 1,Scene 1
Merchant of Venice,Belmont. A garden at Portia's house.,Act 3,Scene 5
Merchant of Venice,Belmont. A room in Portia's house.,Act 1,Scene 2
Merchant of Venice,Belmont. A room in Portia's house.,Act 2,Scene 1
Merchant of Venice,Belmont. A room in Portia's house.,Act 2,Scene 7
Merchant of Venice,Belmont. A room in Portia's house.,Act 2,Scene 9
Merchant of Venice,Belmont. A room in Portia's house.,Act 3,Scene 2
Merchant of Venice,Belmont. A room in Portia's house.,Act 3,Scene 4
Merchant of Venice,Belmont. Outside Portia's house.,Act 5,Scene 1
Merchant of Venice,Venice. A court of justice.,Act 4,Scene 1
Merchant of Venice,Venice. A public place.,Act 1,Scene 3
Merchant of Venice,Venice. A room in Shylock's house.,Act 2,Scene 3
Merchant of Venice,Venice. A street.,Act 1,Scene 1
Merchant of Venice,Venice. A street.,Act 2,Scene 2
Merchant of Venice,Venice. A street.,Act 2,Scene 4
Merchant of Venice,Venice. A street.,Act 2,Scene 8
Merchant of Venice,Venice. A street.,Act 3,Scene 1
Merchant of Venice,Venice. A street.,Act 3,Scene 3
Merchant of Venice,Venice. A street.,Act 4,Scene 2
Merchant of Venice,Venice. Before Shylock's house.,Act 2,Scene 5
Merchant of Venice,Venice. Before Shylock's house.,Act 2,Scene 6
Merry Wives of Windsor,A field near Frogmore.,Act 3,Scene 1
Merry Wives of Windsor,A field near Windsor.,Act 2,Scene 3
Merry Wives of Windsor,A room in Dr. Caius's house.,Act 1,Scene 4
Merry Wives of Windsor,A room in Ford's house.,Act 3,Scene 3
Merry Wives of Windsor,A room in Ford's house.,Act 4,Scene 2
Merry Wives of Windsor,A room in Ford's house.,Act 4,Scene 4
Merry Wives of Windsor,A room in Page's house.,Act 3,Scene 4
Merry Wives of Windsor,A room in the Garter Inn.,Act 1,Scene 3
Merry Wives of Windsor,A room in the Garter Inn.,Act 2,Scene 2
Merry Wives of Windsor,A room in the Garter Inn.,Act 3,Scene 5
Merry Wives of Windsor,A room in the Garter Inn.,Act 4,Scene 3
Merry Wives of Windsor,A room in the Garter Inn.,Act 4,Scene 5
Merry Wives of Windsor,A room in the Garter Inn.,Act 5,Scene 1
Merry Wives of Windsor,A street leading to the Windsor Park.,Act 5,Scene 3
Merry Wives of Windsor,Another part of Windsor Park.,Act 5,Scene 5
Merry Wives of Windsor,Another room in the Garter Inn.,Act 4,Scene 6
Merry Wives of Windsor,Windsor Park.,Act 5,Scene 2
Merry Wives of Windsor,Windsor Park.,Act 5,Scene 4
Merry Wives of Windsor,Windsor. A street in front of Page's house.,Act 1,Scene 1
Merry Wives of Windsor,Windsor. A street in front of Page's house.,Act 1,Scene 2
Merry Wives of Windsor,Windsor. A street in front of Page's house.,Act 2,Scene 1
Merry Wives of Windsor,Windsor. A street.,Act 3,Scene 2
Merry Wives of Windsor,Windsor. A street.,Act 4,Scene 1
Midsummer Night's Dream,Another part of the woods near Athens.,Act 2,Scene 2
Midsummer Night's Dream,Another part of the woods.,Act 3,Scene 2
Midsummer Night's Dream,Another part of the woods.,Act 4,Scene 1
Midsummer Night's Dream,Athens. A room in Quince's house.,Act 1,Scene 2
Midsummer Night's Dream,Athens. A room in Quince's house.,Act 4,Scene 2
